Tracks are being computed...
Compute optical flow. Frame0
Compute optical flow. Frame1
Compute optical flow. Frame2
Compute optical flow. Frame3
Compute optical flow. Frame4
Compute optical flow. Frame5
Compute optical flow. Frame6
Compute optical flow. Frame7
Compute optical flow. Frame8
Compute optical flow. Frame9
Compute optical flow. Frame10
Compute optical flow. Frame11
Compute optical flow. Frame12
Compute optical flow. Frame13
Compute optical flow. Frame14
Compute optical flow. Frame15
Compute optical flow. Frame16
Compute optical flow. Frame17
Compute optical flow. Frame18
Compute optical flow. Frame19
Compute optical flow. Frame20
Compute optical flow. Frame21
Compute optical flow. Frame22
Compute optical flow. Frame23
Compute optical flow. Frame24
Compute optical flow. Frame25
Compute optical flow. Frame26
Compute optical flow. Frame27
Compute optical flow. Frame28
Compute optical flow. Frame29
Compute optical flow. Frame30
Compute optical flow. Frame31
Compute optical flow. Frame32
Compute optical flow. Frame33
Compute optical flow. Frame34
Compute optical flow. Frame35
Compute optical flow. Frame36
Compute optical flow. Frame37
Compute optical flow. Frame38
Compute optical flow. Frame39
Compute optical flow. Frame40
Compute optical flow. Frame41
Compute optical flow. Frame42
Compute optical flow. Frame43
Compute optical flow. Frame44
Compute optical flow. Frame45
Compute optical flow. Frame46
Compute optical flow. Frame47
Compute optical flow. Frame48
Compute optical flow. Frame49
Compute optical flow. Frame50
Compute optical flow. Frame51
Compute optical flow. Frame52
Compute optical flow. Frame53
Compute optical flow. Frame54
Compute optical flow. Frame55
Compute optical flow. Frame56
Compute optical flow. Frame57
Compute optical flow. Frame58
Compute optical flow. Frame59
Compute optical flow. Frame60
Compute optical flow. Frame61
Compute optical flow. Frame62
Compute optical flow. Frame63
Compute optical flow. Frame64
Compute optical flow. Frame65
Compute optical flow. Frame66
Compute optical flow. Frame67
Compute optical flow. Frame68
Compute optical flow. Frame69
Compute optical flow. Frame70
Compute optical flow. Frame71
Compute optical flow. Frame72
Compute optical flow. Frame73
Compute optical flow. Frame74
Compute optical flow. Frame75
Compute optical flow. Frame76
Compute optical flow. Frame77
Compute optical flow. Frame78
Compute optical flow. Frame79
Compute optical flow. Frame80
Compute optical flow. Frame81
Compute optical flow. Frame82
Compute optical flow. Frame83
Compute optical flow. Frame84
Compute optical flow. Frame85
Compute optical flow. Frame86
Compute optical flow. Frame87
Compute optical flow. Frame88
Compute optical flow. Frame89
Compute optical flow. Frame90
Compute optical flow. Frame91
Compute optical flow. Frame92
Compute optical flow. Frame93
Compute optical flow. Frame94
Compute optical flow. Frame95
Compute optical flow. Frame96
Compute optical flow. Frame97
Compute optical flow. Frame98
Compute optical flow. Frame99
Compute optical flow. Frame100
Compute optical flow. Frame101
Compute optical flow. Frame102
Compute optical flow. Frame103
Compute optical flow. Frame104
Compute optical flow. Frame105
Compute optical flow. Frame106
Compute optical flow. Frame107
Compute optical flow. Frame108
Compute optical flow. Frame109
Compute optical flow. Frame110
Compute optical flow. Frame111
Compute optical flow. Frame112
Compute optical flow. Frame113
Compute optical flow. Frame114
Compute optical flow. Frame115
Compute optical flow. Frame116
Compute optical flow. Frame117
Compute optical flow. Frame118
Compute optical flow. Frame119
Compute optical flow. Frame120
Compute optical flow. Frame121
Compute optical flow. Frame122
Compute optical flow. Frame123
Compute optical flow. Frame124
Compute optical flow. Frame125
Compute optical flow. Frame126
Compute optical flow. Frame127
Compute optical flow. Frame128
Compute optical flow. Frame129
Compute optical flow. Frame130
Compute optical flow. Frame131
Compute optical flow. Frame132
Compute optical flow. Frame133
Compute optical flow. Frame134
Compute optical flow. Frame135
Compute optical flow. Frame136
Compute optical flow. Frame137
Compute optical flow. Frame138
Compute optical flow. Frame139
Compute optical flow. Frame140
Compute optical flow. Frame141
Compute optical flow. Frame142
Compute optical flow. Frame143
Compute optical flow. Frame144
Compute optical flow. Frame145
Compute optical flow. Frame146
Compute optical flow. Frame147
Compute optical flow. Frame148
Compute optical flow. Frame149
Compute optical flow. Frame150
Compute optical flow. Frame151
Compute optical flow. Frame152
Compute optical flow. Frame153
Compute optical flow. Frame154
Compute optical flow. Frame155
Compute optical flow. Frame156
Compute optical flow. Frame157
Compute optical flow. Frame158
Compute optical flow. Frame159
Compute optical flow. Frame160
Compute optical flow. Frame161
Compute optical flow. Frame162
Compute optical flow. Frame163
Compute optical flow. Frame164
Compute optical flow. Frame165
Compute optical flow. Frame166
Compute optical flow. Frame167
Compute optical flow. Frame168
Compute optical flow. Frame169
Compute optical flow. Frame170
Compute optical flow. Frame171
Compute optical flow. Frame172
Compute optical flow. Frame173
Compute optical flow. Frame174
Compute optical flow. Frame175
Compute optical flow. Frame176
Compute optical flow. Frame177
Compute optical flow. Frame178
Compute optical flow. Frame179
Compute optical flow. Frame180
Compute optical flow. Frame181
Compute optical flow. Frame182
Compute optical flow. Frame183
Compute optical flow. Frame184
Compute optical flow. Frame185
Compute optical flow. Frame186
Compute optical flow. Frame187
Compute optical flow. Frame188
Compute optical flow. Frame189
Compute optical flow. Frame190
Compute optical flow. Frame191
Compute optical flow. Frame192
Compute optical flow. Frame193
Compute optical flow. Frame194
Compute optical flow. Frame195
Compute optical flow. Frame196
Compute optical flow. Frame197
Compute optical flow. Frame198
Compute optical flow. Frame199
Compute optical flow. Frame200
Compute optical flow. Frame201
Compute optical flow. Frame202
Compute optical flow. Frame203
Compute optical flow. Frame204
Compute optical flow. Frame205
Compute optical flow. Frame206
Compute optical flow. Frame207
Compute optical flow. Frame208
Compute optical flow. Frame209
Compute optical flow. Frame210
Compute optical flow. Frame211
Compute optical flow. Frame212
Compute optical flow. Frame213
Compute optical flow. Frame214
Compute optical flow. Frame215
Compute optical flow. Frame216
Compute optical flow. Frame217
Compute optical flow. Frame218
Compute optical flow. Frame219
Compute optical flow. Frame220
Compute optical flow. Frame221
Compute optical flow. Frame222
Compute optical flow. Frame223
Compute optical flow. Frame224
Compute optical flow. Frame225
Compute optical flow. Frame226
Compute optical flow. Frame227
Compute optical flow. Frame228
Compute optical flow. Frame229
Compute optical flow. Frame230
Compute optical flow. Frame231
Compute optical flow. Frame232
Compute optical flow. Frame233
Compute optical flow. Frame234
Compute optical flow. Frame235
Compute optical flow. Frame236
Compute optical flow. Frame237
Compute optical flow. Frame238
Compute optical flow. Frame239
Compute optical flow. Frame240
Compute optical flow. Frame241
Compute optical flow. Frame242
Compute optical flow. Frame243
Compute optical flow. Frame244
Compute optical flow. Frame245
Compute optical flow. Frame246
Compute optical flow. Frame247
Compute optical flow. Frame248
Before N-Cut.
After N-Cut.
Before segmentation.
After segmentation.
Merging...
Computation time: 61161.2 seconds
